,coy_rank,name,coy_share,year,id
0,1,Paul Brown,0.5,1970,BrowPa0
1,2,Don Shula,0.256,1970,ShulDo0
2,3,Dick Nolan,0.115,1970,NolaDi0
3,4,Bud Grant,0.064,1970,GranBu0
4,5,Tom Landry,0.032,1970,LandTo0
5,6,Don McCafferty,0.016,1970,McCaDo0
6,7,Joe Schmidt,0.008,1970,SchmJo0
7,8,Alex Webster,0.005,1970,WebsAl0
8,1,George Allen,0.44,1971,AlleGe0
9,2,Ed Khayat,0.107,1971,KhayEd0
10,3,Don Shula,0.107,1971,ShulDo0
11,4,John Mazur,0.04,1971,MazuJo0
12,5,Bud Grant,0.027,1971,GranBu0
13,6,Tommy Prothro,0.027,1971,ProtTo0
14,7,Tom Landry,0.013,1971,LandTo0
15,8,Don McCafferty,0.013,1971,McCaDo0
16,9,J.D. Roberts,0.013,1971,RobeJ
17,10,Nick Skorich,0.013,1971,SkorNi0
18,1,Don Shula,0.368,1972,ShulDo0
19,2,Dan Devine,0.329,1972,DeviDa0
20,3,Chuck Noll,0.158,1972,NollCh0
21,4,Nick Skorich,0.079,1972,SkorNi0
22,5,George Allen,0.066,1972,AlleGe0
23,1,Chuck Knox,0.551,1973,KnoxCh0
24,2,John Ralston,0.128,1973,RalsJo0
25,3,Paul Brown,0.16,1973,BrowPa0
26,4,Mike McCormack,0.08,1973,McCoMi0
27,5,John North,0.04,1973,NortJo0
28,6,Lou Saban,0.02,1973,SabaLo0
29,1,Don Coryell,0.641,1974,CoryDo0
30,2,Sid Gillman,0.154,1974,GillSi0
31,3,Chuck Fairbanks,0.102,1974,FairCh0
32,4,John Madden,0.051,1974,MaddJo0
33,5,Lou Saban,0.026,1974,SabaLo0
34,1,Ted Marchibroda,0.654,1975,MarcTe0
35,2,Bum Phillips,0.154,1975,PhilBu0
36,3,Don Shula,0.077,1975,ShulDo0
37,4,Tom Landry,0.051,1975,LandTo0
38,5,Don Coryell,0.038,1975,CoryDo0
39,6,Bud Grant,0.026,1975,GranBu0
40,1,Forrest Gregg,0.381,1976,GregFo0
41,2,Chuck Fairbanks,0.333,1976,FairCh0
42,3,George Allen,0.143,1976,AlleGe0
43,4,Tom Landry,0.072,1976,LandTo0
44,5,John Madden,0.036,1976,MaddJo0
45,6,Ted Marchibroda,0.018,1976,MarcTe0
46,7,Jack Pardee,0.009,1976,PardJa0
47,8,Jack Patera,0.004,1976,PateJa0
48,1,Red Miller,0.69,1977,MillRe0
49,2,Don Shula,0.298,1977,ShulDo0
50,3,Leeman Bennett,0.012,1977,BennLe0
51,1,Jack Patera,0.298,1978,PateJa0
52,2,Walt Michaels,0.25,1978,MichWa0
53,3,Dick Vermeil,0.155,1978,VermDi0
54,4,Bum Phillips,0.107,1978,PhilBu0
55,5,Leeman Bennett,0.095,1978,BennLe0
56,6,Don Coryell,0.047,1978,CoryDo0
57,7,Chuck Fairbanks,0.024,1978,FairCh0
58,8,Tom Landry,0.012,1978,LandTo0
59,9,Chuck Noll,0.006,1978,NollCh0
60,10,Don Shula,0.004,1978,ShulDo0
61,11,Bart Starr,0.004,1978,StarBa0
62,1,Jack Pardee,0.357,1979,PardJa0
63,2,Dick Vermeil,0.274,1979,VermDi0
64,3,Don Coryell,0.119,1979,CoryDo0
65,4,John McKay,0.083,1979,McKaJo0
66,5,Sam Rutigliano,0.071,1979,RutiSa0
67,6,Bum Phillips,0.048,1979,PhilBu0
68,1,Chuck Knox,0.327,1980,KnoxCh0
69,2,Leeman Bennett,0.315,1980,BennLe0
70,3,Sam Rutigliano,0.214,1980,RutiSa0
71,4,Tom Flores,0.048,1980,FlorTo0
72,1,Bill Walsh,0.732,1981,WalsBi0
73,2,Forrest Gregg,0.185,1981,GregFo0
74,3,Don Shula,0.036,1981,ShulDo0
75,4,Tom Landry,0.024,1981,LandTo0
76,5,Walt Michaels,0.012,1981,MichWa0
77,6,Dan Reeves,0.012,1981,ReevDa0
78,1,Joe Gibbs,0.583,1982,GibbJo0
79,2,Tom Flores,0.167,1982,FlorTo0
80,3,Tom Landry,0.071,1982,LandTo0
81,4,Don Shula,0.06,1982,ShulDo0
82,5,Leeman Bennett,0.024,1982,BennLe0
83,6,Jim Hanifan,0.024,1982,HaniJi0
84,1,Joe Gibbs,0.393,1983,GibbJo0
85,2,Chuck Noll,0.167,1983,NollCh0
86,3,John Robinson,0.119,1983,RobiJo0
87,4,Dan Reeves,0.071,1983,ReevDa0
88,5,Chuck Knox,0.06,1983,KnoxCh0
89,6,Don Shula,0.06,1983,ShulDo0
90,7,Frank Kush,0.048,1983,KushFr0
91,8,Tom Flores,0.036,1983,FlorTo0
92,9,Tom Landry,0.036,1983,LandTo0
93,10,Bum Phillips,0.012,1983,PhilBu0
94,1,Chuck Knox,0.571,1984,KnoxCh0
95,2,Dan Reeves,0.131,1984,ReevDa0
96,3,Bill Parcells,0.149,1984,ParcBi0
97,4,Don Shula,0.075,1984,ShulDo0
98,5,Bill Walsh,0.037,1984,WalsBi0
99,1,Mike Ditka,0.786,1985,DitkMi0
100,2,Raymond Berry,0.06,1985,BerrRa0
101,3,Tom Landry,0.036,1985,LandTo0
102,4,Tom Flores,0.059,1985,FlorTo0
103,5,Joe Gibbs,0.029,1985,GibbJo0
104,6,John Robinson,0.015,1985,RobiJo0
105,7,Don Shula,0.007,1985,ShulDo0
106,8,Joe Walton,0.004,1985,WaltJo0
107,1,Bill Parcells,0.524,1986,ParcBi0
108,2,Marty Schottenheimer,0.226,1986,SchoMa0
109,3,Jerry Burns,0.048,1986,BurnJe0
110,4,Mike Ditka,0.048,1986,DitkMi0
111,5,Raymond Berry,0.036,1986,BerrRa0
112,6,Jim Mora,0.024,1986,MoraJi0
113,6,Jim Mora,0.024,1986,MoraJi1
114,7,Joe Gibbs,0.012,1986,GibbJo0
115,8,Bill Walsh,0.012,1986,WalsBi0
116,1,Jim Mora,0.905,1987,MoraJi0
117,1,Jim Mora,0.905,1987,MoraJi1
118,2,Bill Walsh,0.048,1987,WalsBi0
119,3,Ron Meyer,0.036,1987,MeyeRo0
120,4,Marv Levy,0.012,1987,LevyMa0
121,1,Mike Ditka,0.423,1988,DitkMi0
122,2,Marv Levy,0.295,1988,LevyMa0
123,3,Sam Wyche,0.244,1988,WychSa0
124,1,Lindy Infante,0.329,1989,InfaLi0
125,2,Dan Reeves,0.25,1989,ReevDa0
126,3,George Seifert,0.229,1989,SeifGe0
127,4,Bill Parcells,0.071,1989,ParcBi0
128,5,Art Shell,0.057,1989,ShelAr0
129,6,Marty Schottenheimer,0.05,1989,SchoMa0
130,7,Chuck Noll,0.014,1989,NollCh0
131,1,Jimmy Johnson,0.231,1990,JohnJi0
132,2,Art Shell,0.2,1990,ShelAr0
133,3,Don Shula,0.119,1990,ShulDo0
134,4,Marv Levy,0.113,1990,LevyMa0
135,5,Mike Ditka,0.1,1990,DitkMi0
136,6,George Seifert,0.1,1990,SeifGe0
137,7,Marty Schottenheimer,0.063,1990,SchoMa0
138,8,Chuck Knox,0.05,1990,KnoxCh0
139,9,Chuck Noll,0.025,1990,NollCh0
140,1,Wayne Fontes,0.317,1991,FontWa0
141,2,Joe Gibbs,0.299,1991,GibbJo0
142,3,Jimmy Johnson,0.098,1991,JohnJi0
143,4,Rich Kotite,0.061,1991,KotiRi0
144,5,Dick MacPherson,0.061,1991,McPhDi0
145,6,Jerry Glanville,0.049,1991,GlanJe0
146,7,Marv Levy,0.037,1991,LevyMa0
147,8,Dan Reeves,0.037,1991,ReevDa0
148,9,Mike Ditka,0.024,1991,DitkMi0
149,10,Bill Belichick,0.018,1991,BeliBi0
150,1,Bill Cowher,0.291,1992,CowhBi0
151,2,Bobby Ross,0.253,1992,RossBo0
152,3,Mike Holmgren,0.12,1992,HolmMi0
153,4,Dennis Green,0.101,1992,GreeDe0
154,5,George Seifert,0.089,1992,SeifGe0
155,6,Ted Marchibroda,0.076,1992,MarcTe0
156,7,Jimmy Johnson,0.063,1992,JohnJi0
157,8,Jim Mora,0.006,1992,MoraJi0
158,8,Jim Mora,0.006,1992,MoraJi1
159,1,Dan Reeves,0.84,1993,ReevDa0
160,2,Jack Pardee,0.074,1993,PardJa0
161,3,Jimmy Johnson,0.025,1993,JohnJi0
162,4,Don Shula,0.025,1993,ShulDo0
163,5,Dave Wannstedt,0.025,1993,WannDa0
164,6,Bill Parcells,0.012,1993,ParcBi0
165,1,Bill Parcells,0.296,1994,ParcBi0
166,2,Bill Cowher,0.255,1994,CowhBi0
167,3,Dave Wannstedt,0.224,1994,WannDa0
168,4,George Seifert,0.143,1994,SeifGe0
169,5,Bill Belichick,0.041,1994,BeliBi0
170,6,Barry Switzer,0.031,1994,SwitBa0
171,7,Dan Reeves,0.01,1994,ReevDa0
172,1,Ray Rhodes,0.273,1995,RhodRa0
173,2,Dom Capers,0.239,1995,CapeDo0
174,3,Marty Schottenheimer,0.239,1995,SchoMa0
175,4,Bill Cowher,0.08,1995,CowhBi0
176,5,Marv Levy,0.068,1995,LevyMa0
177,6,George Seifert,0.068,1995,SeifGe0
178,7,Mike Holmgren,0.034,1995,HolmMi0
179,1,Dom Capers,0.72,1996,CapeDo0
180,2,Mike Shanahan,0.237,1996,ShanMi0
181,3,Bill Parcells,0.043,1996,ParcBi0
182,1,Jim Fassel,0.417,1997,FassJi0
183,2,Marty Schottenheimer,0.208,1997,SchoMa0
184,3,Tony Dungy,0.167,1997,DungTo0
185,4,Bill Cowher,0.063,1997,CowhBi0
186,5,Steve Mariucci,0.063,1997,MariSt0
187,6,Bill Parcells,0.063,1997,ParcBi0
188,7,Jimmy Johnson,0.021,1997,JohnJi0
189,1,Dan Reeves,0.5,1998,ReevDa0
190,2,Dennis Green,0.309,1998,GreeDe0
191,3,Bill Parcells,0.191,1998,ParcBi0
192,1,Dick Vermeil,0.55,1999,VermDi0
193,2,Jim Mora,0.37,1999,MoraJi0
194,2,Jim Mora,0.37,1999,MoraJi1
195,3,Jeff Fisher,0.05,1999,FishJe0
196,4,Tom Coughlin,0.02,1999,CougTo0
197,5,Bill Parcells,0.01,1999,ParcBi0
198,1,Jim Haslett,0.61,2000,HaslJi0
199,2,Andy Reid,0.19,2000,ReidAn0
200,3,Jim Fassel,0.04,2000,FassJi0
201,4,Jeff Fisher,0.04,2000,FishJe0
202,5,Jon Gruden,0.04,2000,GrudJo0
203,6,Brian Billick,0.02,2000,BillBr0
204,7,Steve Mariucci,0.02,2000,MariSt0
205,8,Mike Shanahan,0.02,2000,ShanMi0
206,9,Dave Wannstedt,0.02,2000,WannDa0
207,1,Dick Jauron,0.48,2001,JaurDi0
208,2,Bill Belichick,0.39,2001,BeliBi0
209,3,Bill Cowher,0.08,2001,CowhBi0
210,4,Steve Mariucci,0.04,2001,MariSt0
211,5,Butch Davis,0.01,2001,DaviBu0
212,1,Andy Reid,0.729,2002,ReidAn0
213,2,Jeff Fisher,0.125,2002,FishJe0
214,3,Herm Edwards,0.063,2002,EdwaHe0
215,4,Brian Billick,0.042,2002,BillBr0
216,5,Bill Callahan,0.021,2002,CallBi0
217,6,Jim Fassel,0.021,2002,FassJi0
218,1,Bill Belichick,0.71,2003,BeliBi0
219,2,Marvin Lewis,0.14,2003,LewiMa0
220,3,Bill Parcells,0.13,2003,ParcBi0
221,4,Andy Reid,0.02,2003,ReidAn0
222,1,Marty Schottenheimer,0.573,2004,SchoMa0
223,2,Bill Cowher,0.302,2004,CowhBi0
224,3,Bill Belichick,0.063,2004,BeliBi0
225,4,Jim Mora,0.042,2004,MoraJi0
226,4,Jim Mora,0.042,2004,MoraJi1
227,5,John Fox,0.021,2004,FoxxJo0
228,1,Lovie Smith,0.49,2005,SmitLo0
229,2,Tony Dungy,0.41,2005,DungTo0
230,3,Bill Belichick,0.04,2005,BeliBi0
231,4,Tom Coughlin,0.02,2005,CougTo0
232,5,Mike Holmgren,0.02,2005,HolmMi0
233,6,Marvin Lewis,0.02,2005,LewiMa0
234,1,Sean Payton,0.88,2006,PaytSe0
235,2,Eric Mangini,0.06,2006,MangEr0
236,3,Marty Schottenheimer,0.04,2006,SchoMa0
237,4,Jeff Fisher,0.02,2006,FishJe0
238,1,Bill Belichick,0.58,2007,BeliBi0
239,2,Mike McCarthy,0.3,2007,McCaMi0
240,3,Jack Del Rio,0.04,2007,DelRJa0
241,4,Wade Phillips,0.04,2007,PhilWa0
242,5,Tony Dungy,0.02,2007,DungTo0
243,6,Jon Gruden,0.02,2007,GrudJo0
244,1,Mike Smith,0.47,2008,SmitMi0
245,2,Tony Sparano,0.45,2008,SparTo0
246,3,Jeff Fisher,0.06,2008,FishJe0
247,4,Bill Belichick,0.02,2008,BeliBi0
248,1,Marvin Lewis,0.41,2009,LewiMa0
249,2,Sean Payton,0.23,2009,PaytSe0
250,3,Norv Turner,0.18,2009,TurnNo0
251,4,Jim Caldwell,0.14,2009,CaldJi0
252,5,Andy Reid,0.02,2009,ReidAn0
253,6,Ken Whisenhunt,0.02,2009,WhisKe0
254,1,Bill Belichick,0.6,2010,BeliBi0
255,2,Raheem Morris,0.23,2010,MorrRa0
256,3,Todd Haley,0.09,2010,HaleTo0
257,4,Andy Reid,0.02,2010,ReidAn0
258,5,Lovie Smith,0.02,2010,SmitLo0
259,6,Mike Smith,0.02,2010,SmitMi0
260,7,Steve Spagnuolo,0.02,2010,SpagSt0
261,1,Jim Harbaugh,0.9,2011,HarbJi0
262,2,Mike McCarthy,0.06,2011,McCaMi0
263,3,John Fox,0.04,2011,FoxxJo0
264,1,Bruce Arians,0.73,2012,AriaBr0
265,2,Chuck Pagano,0.11,2012,PagaCh0
266,3,Pete Carroll,0.1,2012,CarrPe0
267,4,Leslie Frazier,0.06,2012,FrazLe0
268,1,Ron Rivera,0.43,2013,RiveRo0
269,2,Andy Reid,0.27,2013,ReidAn0
270,3,Bill Belichick,0.14,2013,BeliBi0
271,4,Chip Kelly,0.08,2013,KellCh0
272,5,Bruce Arians,0.04,2013,AriaBr0
273,6,Pete Carroll,0.04,2013,CarrPe0
274,1,Bruce Arians,0.79,2014,AriaBr0
275,2,Jason Garrett,0.06,2014,GarrJa0
276,3,Bill O'Brien,0.06,2014,OBriBi0
277,4,Pete Carroll,0.05,2014,CarrPe0
278,5,Bill Belichick,0.02,2014,BeliBi0
279,6,Jim Caldwell,0.02,2014,CaldJi0
280,1,Ron Rivera,0.73,2015,RiveRo0
281,2,Andy Reid,0.12,2015,ReidAn0
282,3,Bill O'Brien,0.04,2015,OBriBi0
283,4,Mike Zimmer,0.04,2015,ZimmMi0
284,5,Gary Kubiak,0.03,2015,KubiGa0
285,6,Bruce Arians,0.02,2015,AriaBr0
286,7,Bill Belichick,0.02,2015,BeliBi0
287,1,Jason Garrett,0.5,2016,GarrJa0
288,2,Bill Belichick,0.28,2016,BeliBi0
289,3,Adam Gase,0.12,2016,GaseAd0
290,4,Jack Del Rio,0.08,2016,DelRJa0
291,5,Andy Reid,0.02,2016,ReidAn0
292,1,Sean McVay,0.7,2017,McVaSe0
293,2,Mike Zimmer,0.22,2017,ZimmMi0
294,3,Doug Marrone,0.04,2017,MarrDo0
295,4,Bill Belichick,0.02,2017,BeliBi0
296,5,Doug Pederson,0.02,2017,PedeDo0
297,1,Matt Nagy,0.48,2018,NagyMa0
298,2,Anthony Lynn,0.2,2018,LynnAn0
299,3,Frank Reich,0.16,2018,ReicFr0
300,4,Andy Reid,0.1,2018,ReidAn0
301,5,Pete Carroll,0.04,2018,CarrPe0
302,6,Sean Payton,0.02,2018,PaytSe0
303,1,John Harbaugh,0.55,2019,HarbJo0
304,2,Kyle Shanahan,0.29,2019,ShanKy0
305,3,Matt LaFleur,0.06,2019,LaFlMa0
306,4,Sean McDermott,0.04,2019,McDeSe0
307,5,Mike Tomlin,0.04,2019,TomlMi0
308,6,Sean Payton,0.02,2019,PaytSe0
309,1,Kevin Stefanski,0.51,2020,StefKe0
310,2,Sean McDermott,0.143,2020,McDeSe0
311,3,Brian Flores,0.122,2020,FlorBr0
312,4,Ron Rivera,0.082,2020,RiveRo0
313,5,Matt LaFleur,0.061,2020,LaFlMa0
314,6,Sean Payton,0.041,2020,PaytSe0
315,7,Andy Reid,0.041,2020,ReidAn0
316,1,Mike Vrabel,0.72,2021,VrabMi0
317,2,Matt LaFleur,0.16,2021,LaFlMa0
318,3,Rich Bisaccia,0.06,2021,BisaRi0
319,4,Zac Taylor,0.04,2021,TaylZa0
320,5,Bill Belichick,0.02,2021,BeliBi0
321,1,Brian Daboll,0.273,2022,DaboBr0
322,2,Kyle Shanahan,0.222,2022,ShanKy0
323,3,Doug Pederson,0.167,2022,PedeDo0
324,4,Sean McDermott,0.107,2022,McDeSe0
325,5,Nick Sirianni,0.1,2022,SiriNi0
326,6,Kevin O'Connell,0.051,2022,OConKe0
327,7,Dan Campbell,0.033,2022,CampDa1
328,8,Andy Reid,0.022,2022,ReidAn0
329,9,Pete Carroll,0.013,2022,CarrPe0
330,10,Mike Tomlin,0.011,2022,TomlMi0
331,1,Kevin Stefanski,0.367,2023,StefKe0
332,2,DeMeco Ryans,0.367,2023,RyanDe0
333,3,Dan Campbell,0.073,2023,CampDa1
334,4,John Harbaugh,0.058,2023,HarbJo0
335,5,Kyle Shanahan,0.058,2023,ShanKy0
336,6,Sean McVay,0.047,2023,McVaSe0
337,7,Mike Tomlin,0.011,2023,TomlMi0
338,8,Shane Steichen,0.009,2023,SteiSh0
339,9,Matt LaFleur,0.004,2023,LaFlMa0
340,10,Todd Bowles,0.002,2023,BowlTo0
341,11,Mike McDaniel,0.002,2023,McDaMi0
342,12,Sean McDermott,0.002,2023,McDeSe0
343,1,Kevin O'Connell,0.344,2024,OConKe0
344,2,Dan Campbell,0.27,2024,CampDa1
345,3,Andy Reid,0.113,2024,ReidAn0
346,4,Dan Quinn,0.081,2024,QuinDa0
347,5,Sean Payton,0.068,2024,PaytSe0
348,6,Jim Harbaugh,0.056,2024,HarbJi0
349,7,Sean McDermott,0.03,2024,McDeSe0
350,8,Mike Tomlin,0.015,2024,TomlMi0
351,9,Sean McVay,0.009,2024,McVaSe0
352,10,Matt LaFleur,0.007,2024,LaFlMa0
353,11,Todd Bowles,0.003,2024,BowlTo0
354,12,Nick Sirianni,0.003,2024,SiriNi0
355,13,John Harbaugh,0.002,2024,HarbJo0
356,1,Mike Vrabel,0.297,2025,VrabMi0
357,2,Liam Coen,0.235,2025,CoenLi0
358,3,Mike Macdonald,0.188,2025,MacdMi0
359,4,Ben Johnson,0.143,2025,JohnBe0
360,5,Kyle Shanahan,0.138,2025,ShanKy0
