id,year,tm,fired,proba
AlleDe0,2012,OAK,0,0.47851176400888323
AlleDe0,2013,OAK,0,0.5882117211043515
AlleDe0,2014,OAK,1,0.6708001089964444
AlleDe0,2022,NOR,0,0.49776464740911325
AlleDe0,2023,NOR,0,0.23766772830255908
AlleDe0,2024,NOR,1,0.6744499447930798
AlleGe0,1970,RAM,1,0.4105659168523039
AlleGe0,1971,WAS,0,0.06849312503780557
AlleGe0,1972,WAS,0,0.057050047534989635
AlleGe0,1973,WAS,0,0.076638320580092
AlleGe0,1974,WAS,0,0.2320659650320803
AlleGe0,1975,WAS,0,0.13877192779616954
AlleGe0,1976,WAS,0,0.07592228309163492
AlleGe0,1977,WAS,1,0.2376960698989657
AriaBr0,2013,ARI,0,0.11410054023609842
AriaBr0,2014,ARI,0,0.0996177734964491
AriaBr0,2015,ARI,0,0.11066408485281264
AriaBr0,2016,ARI,0,0.3892781739165688
AriaBr0,2017,ARI,0,0.5630876563196028
AriaBr0,2019,TAM,0,0.24722768768822387
AriaBr0,2020,TAM,0,0.1288107002070252
AriaBr0,2021,TAM,0,0.09941042109857985
ArmsNe0,1978,CHI,0,0.33912085880083653
ArmsNe0,1979,CHI,0,0.1746921540955427
ArmsNe0,1980,CHI,0,0.39295009946587084
ArmsNe0,1981,CHI,1,0.7800486251323779
ArnsBi0,1974,NYG,0,0.47430450695696036
ArnsBi0,1975,NYG,1,0.6093153798786042
AustBi0,1970,WAS,1,0.6824419897577784
BeliBi0,1991,CLE,0,0.285707236432395
BeliBi0,1992,CLE,0,0.43698471642044784
BeliBi0,1993,CLE,0,0.32637035345855897
BeliBi0,1994,CLE,0,0.0800172317887999
BeliBi0,1995,CLE,1,0.46720354142396436
BeliBi0,2000,NWE,0,0.33980307466785487
BeliBi0,2001,NWE,0,0.059455806762910596
BeliBi0,2002,NWE,0,0.08627046629338793
BeliBi0,2003,NWE,0,0.17423206761979326
BeliBi0,2004,NWE,0,0.13619936164101556
BeliBi0,2005,NWE,0,0.21270775181997015
BeliBi0,2006,NWE,0,0.07993962977135552
BeliBi0,2007,NWE,0,0.06016457892365493
BeliBi0,2008,NWE,0,0.07332128072985208
BeliBi0,2009,NWE,0,0.09067200186432658
BeliBi0,2010,NWE,0,0.09210668836807591
BeliBi0,2011,NWE,0,0.21571103470614716
BeliBi0,2012,NWE,0,0.16569273503932866
BeliBi0,2013,NWE,0,0.08751175801251443
BeliBi0,2014,NWE,0,0.09513802533423675
BeliBi0,2015,NWE,0,0.15037806763062206
BeliBi0,2016,NWE,0,0.15661040037263513
BeliBi0,2017,NWE,0,0.10067568446616766
BeliBi0,2018,NWE,0,0.11055513219474236
BeliBi0,2019,NWE,0,0.09164759714401267
BeliBi0,2020,NWE,0,0.2270524915622057
BeliBi0,2021,NWE,0,0.1675277616141033
BeliBi0,2022,NWE,0,0.2661602307489867
BeliBi0,2023,NWE,1,0.6284041853802919
BengPh0,1970,GNB,1,0.6404439284718584
BennLe0,1977,ATL,0,0.15599696263263485
BennLe0,1978,ATL,0,0.04361011718891671
BennLe0,1979,ATL,0,0.5356864202707492
BennLe0,1980,ATL,0,0.09009723888120874
BennLe0,1981,ATL,0,0.13186567387195097
BennLe0,1982,ATL,1,0.13145208853226387
BennLe0,1985,TAM,0,0.6480058825556788
BennLe0,1986,TAM,1,0.678757258804395
BerrRa0,1985,NWE,0,0.04651338359011926
BerrRa0,1986,NWE,0,0.04651338359011926
BerrRa0,1987,NWE,0,0.2683451630710813
BerrRa0,1988,NWE,0,0.30041849887691136
BerrRa0,1989,NWE,1,0.7199766335953616
BileEd0,1981,HOU,0,0.4206066682002656
BileEd0,1982,HOU,1,0.9768259029302065
BillBr0,1999,BAL,0,0.15379588021027205
BillBr0,2000,BAL,0,0.09879978504962046
BillBr0,2001,BAL,0,0.09662493983042715
BillBr0,2002,BAL,0,0.37694848164172706
BillBr0,2003,BAL,0,0.0902538260267678
BillBr0,2004,BAL,0,0.23533175345747787
BillBr0,2005,BAL,0,0.6827646094768824
BillBr0,2006,BAL,0,0.18871662873176334
BillBr0,2007,BAL,1,0.5527257538426428
BowlTo0,2015,NYJ,0,0.1964764512615191
BowlTo0,2016,NYJ,0,0.8170050309016744
BowlTo0,2017,NYJ,0,0.9360212696505117
BowlTo0,2018,NYJ,1,0.9534082184347076
BowlTo0,2022,TAM,0,0.42578315292049324
BowlTo0,2023,TAM,0,0.13438724739607538
BowlTo0,2024,TAM,0,0.07084312579231762
BowlTo0,2025,TAM,0,0.8509534197265757
BradGu0,2013,JAX,0,0.19065190011196753
BradGu0,2014,JAX,0,0.6067431731011074
BradGu0,2015,JAX,0,0.6557306870319983
BradGu0,2016,JAX,1,0.685009430455591
BrooRi0,1995,STL,0,0.15864905953409691
BrooRi0,1996,STL,1,0.44724332090183455
BrowPa0,1970,CIN,0,0.11656490911986322
BrowPa0,1971,CIN,0,0.37323919617628515
BrowPa0,1972,CIN,0,0.23286499051445067
BrowPa0,1973,CIN,0,0.0993691579869273
BrowPa0,1974,CIN,0,0.25196272133565734
BrowPa0,1975,CIN,0,0.3664698554068809
BugeJo0,1990,PHO,0,0.12496372537747151
BugeJo0,1991,PHO,0,0.19735561147826033
BugeJo0,1992,PHO,0,0.8921295327927687
BugeJo0,1993,PHO,1,0.946573369898343
BugeJo0,1997,OAK,1,0.7373303017630777
BurnJe0,1986,MIN,0,0.04370731519779813
BurnJe0,1987,MIN,0,0.07599731554355886
BurnJe0,1988,MIN,0,0.017607302831861776
BurnJe0,1989,MIN,0,0.5468311804106962
BurnJe0,1990,MIN,0,0.7152871280776297
BurnJe0,1991,MIN,1,0.16638968501702162
CablTo0,2009,OAK,0,0.22947765058982247
CablTo0,2010,OAK,1,0.37150774998974945
CaldJi0,2009,IND,0,0.012114493818528213
CaldJi0,2010,IND,0,0.07970225076939393
CaldJi0,2011,IND,1,0.9769944939491573
CaldJi0,2014,DET,0,0.012027811282148783
CaldJi0,2015,DET,0,0.4206525661800216
CaldJi0,2016,DET,0,0.12437699837227215
CaldJi0,2017,DET,1,0.7963758250270067
CallBi0,2002,OAK,0,0.0780479197460153
CallBi0,2003,OAK,1,0.5143840430804169
CallBr0,2024,TEN,0,0.5421141555581162
CallBr0,2025,TEN,1,0.6304275901361454
CameCa0,2007,MIA,1,0.5138028840547683
CampDa0,2000,DAL,0,0.3591296838419435
CampDa0,2001,DAL,0,0.9114866153944072
CampDa0,2002,DAL,1,0.9631212112603558
CampDa1,2021,DET,0,0.6366047412066009
CampDa1,2022,DET,0,0.13675555817618595
CampDa1,2023,DET,0,0.048582492448500894
CampDa1,2024,DET,0,0.11235276633133788
CampDa1,2025,DET,0,0.20204388332311393
CampHu0,1984,HOU,0,0.047507966602358426
CampHu0,1985,HOU,1,0.30630146856229695
CampMa0,1975,ATL,1,0.4381205234202006
CampMa0,1983,PHI,0,0.22905656134331576
CampMa0,1984,PHI,0,0.6081356306251624
CampMa0,1985,PHI,1,0.7555563531799342
CampMa0,1987,ATL,0,0.7067256684976936
CampMa0,1988,ATL,1,0.6237309875097136
CanaDa0,2024,CAR,0,0.19459037023459724
CanaDa0,2025,CAR,0,0.2351297010712268
CapeDo0,1995,CAR,0,0.4244668504584455
CapeDo0,1996,CAR,0,0.04020268462537576
CapeDo0,1997,CAR,0,0.17175526188734672
CapeDo0,1998,CAR,1,0.6906134829461036
CapeDo0,2002,HOU,0,0.39294696060429457
CapeDo0,2003,HOU,0,0.4729147555377646
CapeDo0,2004,HOU,0,0.4715347391564055
CapeDo0,2005,HOU,1,0.8083775004264517
CarrPe0,1994,NYJ,1,0.3825209623281881
CarrPe0,1997,NWE,0,0.13337721544101572
CarrPe0,1998,NWE,0,0.18645947014723666
CarrPe0,1999,NWE,1,0.416376236805106
CarrPe0,2010,SEA,0,0.34095443032655365
CarrPe0,2011,SEA,0,0.4871922962337003
CarrPe0,2012,SEA,0,0.13081526651934347
CarrPe0,2013,SEA,0,0.3806108960750411
CarrPe0,2014,SEA,0,0.37228090887832654
CarrPe0,2015,SEA,0,0.31577257148181503
CarrPe0,2016,SEA,0,0.18276984139120367
CarrPe0,2017,SEA,0,0.15963169251357567
CarrPe0,2018,SEA,0,0.16359838873363955
CarrPe0,2019,SEA,0,0.16773990032684166
CarrPe0,2020,SEA,0,0.1503156976020549
CarrPe0,2021,SEA,0,0.5012531679050141
CarrPe0,2022,SEA,0,0.2171189562939338
CarrPe0,2023,SEA,1,0.23857562879873193
CarrPe0,2025,LVR,1,0.41462917683056005
CarsBu0,1989,CLE,1,0.1349658931454333
ChilBr0,2006,MIN,0,0.43442693045787023
ChilBr0,2007,MIN,0,0.535772771111456
ChilBr0,2008,MIN,0,0.07549650410341936
ChilBr0,2009,MIN,0,0.2587669917083559
ChilBr0,2010,MIN,1,0.7060678048930076
ChudRo0,2013,CLE,1,0.4042310867242759
ClarMo0,1976,SFO,1,0.10917299329241924
ClarMo0,1978,DET,0,0.1411452384613166
ClarMo0,1979,DET,0,0.7215847328242059
ClarMo0,1980,DET,0,0.15860673935058608
ClarMo0,1981,DET,0,0.6545314614899731
ClarMo0,1982,DET,0,0.5225665400008661
ClarMo0,1983,DET,0,0.3343237377183462
ClarMo0,1984,DET,1,0.6037327267761641
CoenLi0,2025,JAX,0,0.005186271399250993
CollBl0,1970,CLE,1,0.6298591789297568
CoryDo0,1973,STL,0,0.6040308404645068
CoryDo0,1974,STL,0,0.00509517411646039
CoryDo0,1975,STL,0,0.01570014980125804
CoryDo0,1976,STL,0,0.18118303140390052
CoryDo0,1977,STL,1,0.2543856378602951
CoryDo0,1979,SDG,0,0.012993453259323252
CoryDo0,1980,SDG,0,0.014740569572839755
CoryDo0,1981,SDG,0,0.016993795310406904
CoryDo0,1982,SDG,0,0.16642025700033164
CoryDo0,1983,SDG,0,0.635996629152827
CoryDo0,1984,SDG,0,0.6628156443904711
CoryDo0,1985,SDG,1,0.44396563618235746
CoslBr0,1990,NYJ,0,0.1754959131567161
CoslBr0,1991,NYJ,0,0.24634665003883194
CoslBr0,1992,NYJ,0,0.6320168342084804
CoslBr0,1993,NYJ,1,0.5912600967729115
CoslBr0,1997,CIN,0,0.3365293795914706
CoslBr0,1998,CIN,0,0.6220297048256173
CoslBr0,1999,CIN,0,0.6689572691109735
CoslBr0,2000,CIN,1,0.685009430455591
CougTo0,1995,JAX,0,0.6077259304154873
CougTo0,1996,JAX,0,0.19632126301644406
CougTo0,1997,JAX,0,0.1956241066673618
CougTo0,1998,JAX,0,0.16616427757382526
CougTo0,1999,JAX,0,0.1847362971954098
CougTo0,2000,JAX,0,0.3906547489292354
CougTo0,2001,JAX,0,0.577572424231102
CougTo0,2002,JAX,1,0.605641894099419
CougTo0,2004,NYG,0,0.24295296971562053
CougTo0,2005,NYG,0,0.0872587072114203
CougTo0,2006,NYG,0,0.29368704902406995
CougTo0,2007,NYG,0,0.3357907166717582
CougTo0,2008,NYG,0,0.370469405157338
CougTo0,2009,NYG,0,0.4012164836219116
CougTo0,2010,NYG,0,0.3023766850604066
CougTo0,2011,NYG,0,0.2092612410570129
CougTo0,2012,NYG,0,0.1799164407756866
CougTo0,2013,NYG,0,0.4111917548113785
CougTo0,2014,NYG,0,0.6392326194695858
CougTo0,2015,NYG,0,0.6447927502736329
CowhBi0,1992,PIT,0,0.04361011718891671
CowhBi0,1993,PIT,0,0.0693135031926769
CowhBi0,1994,PIT,0,0.06405721504252672
CowhBi0,1995,PIT,0,0.05756881243098612
CowhBi0,1996,PIT,0,0.18361325510784848
CowhBi0,1997,PIT,0,0.04850956576859939
CowhBi0,1998,PIT,0,0.2849518389179662
CowhBi0,1999,PIT,0,0.5171616548903701
CowhBi0,2000,PIT,0,0.2060774233731053
CowhBi0,2001,PIT,0,0.049576178141885315
CowhBi0,2002,PIT,0,0.21862243694787858
CowhBi0,2003,PIT,0,0.44542635437744077
CowhBi0,2004,PIT,0,0.047188495515661566
CowhBi0,2005,PIT,0,0.13833841108627676
CowhBi0,2006,PIT,1,0.39095331751297807
CrenRo0,2005,CLE,0,0.3025733918084804
CrenRo0,2006,CLE,0,0.5466401716600453
CrenRo0,2007,CLE,0,0.1255070338898005
CrenRo0,2008,CLE,1,0.6639793975284137
CrenRo0,2012,KAN,1,0.4710176528531291
CullDa0,2021,HOU,1,0.5878049050040256
CunnGu0,1999,KAN,0,0.1146723595788044
CunnGu0,2000,KAN,1,0.6128107952618096
DaboBr0,2022,NYG,0,0.04361011718891671
DaboBr0,2023,NYG,0,0.2277245369658339
DaboBr0,2024,NYG,0,0.7711769040146144
DaboBr0,2025,NYG,1,0.8077568610537703
DaviBu0,2001,CLE,0,0.025794866005397127
DaviBu0,2002,CLE,0,0.16294634136233022
DaviBu0,2003,CLE,0,0.7181072951262475
DaviBu0,2004,CLE,1,0.9409478175044748
DelRJa0,2003,JAX,0,0.23907514047993828
DelRJa0,2004,JAX,0,0.2837207730593713
DelRJa0,2005,JAX,0,0.06211770788092631
DelRJa0,2006,JAX,0,0.36986484265109965
DelRJa0,2007,JAX,0,0.039884946377565185
DelRJa0,2008,JAX,0,0.5867638546589949
DelRJa0,2009,JAX,0,0.5242766908032463
DelRJa0,2010,JAX,0,0.597360357231628
DelRJa0,2011,JAX,1,0.7807134852176362
DelRJa0,2015,OAK,0,0.314742889900799
DelRJa0,2016,OAK,0,0.04157875543811385
DelRJa0,2017,OAK,1,0.09282953570671487
DeviDa0,1971,GNB,0,0.4444064780989177
DeviDa0,1972,GNB,0,0.040145249619441055
DeviDa0,1973,GNB,0,0.3293696297736098
DeviDa0,1974,GNB,1,0.7263177292518376
DitkMi0,1982,CHI,0,0.1958659775545661
DitkMi0,1983,CHI,0,0.3553785780362906
DitkMi0,1984,CHI,0,0.03502901947692799
DitkMi0,1985,CHI,0,0.04603354315096644
DitkMi0,1986,CHI,0,0.08774090583498051
DitkMi0,1987,CHI,0,0.21572454578724876
DitkMi0,1988,CHI,0,0.05701102452623735
DitkMi0,1989,CHI,0,0.08091944964495157
DitkMi0,1990,CHI,0,0.0710172040198185
DitkMi0,1991,CHI,0,0.07704145631418245
DitkMi0,1992,CHI,1,0.45835110252044686
DitkMi0,1997,NOR,0,0.12727886458520593
DitkMi0,1998,NOR,0,0.19918731577522075
DitkMi0,1999,NOR,1,0.7128787881060143
DoolJi0,1970,CHI,0,0.4498565250217659
DoolJi0,1971,CHI,1,0.22560263839842104
DowhRo0,1985,IND,1,0.1345948530448593
DungTo0,1996,TAM,0,0.2357123090535812
DungTo0,1997,TAM,0,0.07724938449316353
DungTo0,1998,TAM,0,0.20528323210220495
DungTo0,1999,TAM,0,0.23681482097966927
DungTo0,2000,TAM,0,0.3164313386358865
DungTo0,2001,TAM,1,0.28681015697315165
DungTo0,2002,IND,0,0.09112645916346282
DungTo0,2003,IND,0,0.09474153556016594
DungTo0,2004,IND,0,0.0798923856318827
DungTo0,2005,IND,0,0.17463145974468208
DungTo0,2006,IND,0,0.09832667340732675
DungTo0,2007,IND,0,0.11722723785716996
DungTo0,2008,IND,1,0.1702049129037307
EberMa0,2022,CHI,0,0.6952181360605202
EberMa0,2023,CHI,0,0.5771676561873939
EberMa0,2024,CHI,1,0.7593061249895403
EdwaHe0,2001,NYJ,0,0.1451827219304864
EdwaHe0,2002,NYJ,0,0.05268655066844436
EdwaHe0,2003,NYJ,0,0.42723344565699006
EdwaHe0,2004,NYJ,0,0.24409939013009233
EdwaHe0,2005,NYJ,1,0.7584068510314461
EdwaHe0,2006,KAN,0,0.23759418882039793
EdwaHe0,2007,KAN,0,0.6974278450914145
EdwaHe0,2008,KAN,1,0.7903477778938142
ErhaRo0,1979,NWE,0,0.25587570507889734
ErhaRo0,1980,NWE,0,0.2816672983184245
ErhaRo0,1981,NWE,1,0.7558030306941425
EricDe0,1995,SEA,0,0.1689623513798019
EricDe0,1996,SEA,0,0.5331105658213011
EricDe0,1997,SEA,0,0.3243373081498536
EricDe0,1998,SEA,1,0.643687123776398
EricDe0,2003,SFO,0,0.3094972414844368
EricDe0,2004,SFO,1,0.7544834803397154
EwbaWe0,1970,NYJ,0,0.6483517800543637
EwbaWe0,1971,NYJ,0,0.5272233339936385
EwbaWe0,1972,NYJ,0,0.3370479075243601
EwbaWe0,1973,NYJ,1,0.7678982781958008
FairCh0,1973,NWE,0,0.09696007917206115
FairCh0,1974,NWE,0,0.29469977866609054
FairCh0,1975,NWE,0,0.4020496855995173
FairCh0,1976,NWE,0,0.1553253724212231
FairCh0,1977,NWE,0,0.36131105615863857
FairCh0,1978,NWE,1,0.4379111764339376
FangVi0,2019,DEN,0,0.27582640986040585
FangVi0,2020,DEN,0,0.5340098534025256
FangVi0,2021,DEN,1,0.5229372849803563
FassJi0,1997,NYG,0,0.03453686489146729
FassJi0,1998,NYG,0,0.09580277867821463
FassJi0,1999,NYG,0,0.4781205705441669
FassJi0,2000,NYG,0,0.040159917096834453
FassJi0,2001,NYG,0,0.37083433298861757
FassJi0,2002,NYG,0,0.20262075896122866
FassJi0,2003,NYG,1,0.7596823559247312
FishJe0,1995,HOU,0,0.2662909350258343
FishJe0,1996,HOU,1,0.3741643464234105
FishJe0,1997,TEN,0,0.22367702114984792
FishJe0,1998,TEN,0,0.3451140390688399
FishJe0,1999,TEN,0,0.045657683977922255
FishJe0,2000,TEN,0,0.10310248597279588
FishJe0,2001,TEN,0,0.26642634133280785
FishJe0,2002,TEN,0,0.0398083299065155
FishJe0,2003,TEN,0,0.15560845250890418
FishJe0,2004,TEN,0,0.4955394492898778
FishJe0,2005,TEN,0,0.5234427662870766
FishJe0,2006,TEN,0,0.3614297389970275
FishJe0,2007,TEN,0,0.20039009097427937
FishJe0,2008,TEN,0,0.0556658009917304
FishJe0,2009,TEN,0,0.32373256724909244
FishJe0,2010,TEN,1,0.6293977620843225
FishJe0,2012,STL,0,0.20124287843627944
FishJe0,2013,STL,0,0.20552974642868468
FishJe0,2014,STL,0,0.5352339712067647
FishJe0,2015,STL,1,0.6177705444082117
FishJe0,2016,LAR,1,0.27273954566709857
FlorBr0,2019,MIA,0,0.23900972049836988
FlorBr0,2020,MIA,0,0.05985828493824766
FlorBr0,2021,MIA,1,0.25101746286358173
FlorTo0,1979,OAK,0,0.12343905092351867
FlorTo0,1980,OAK,0,0.04722537231954951
FlorTo0,1981,OAK,1,0.23221835538174854
FlorTo0,1982,RAI,0,0.0505649683798409
FlorTo0,1983,RAI,0,0.06547625333157514
FlorTo0,1984,RAI,0,0.09428905873720439
FlorTo0,1985,RAI,0,0.07663919380867722
FlorTo0,1986,RAI,0,0.2007243362858788
FlorTo0,1987,RAI,1,0.7073788550811556
FlorTo0,1992,SEA,0,0.6717875787056192
FlorTo0,1993,SEA,0,0.5482517622234218
FlorTo0,1994,SEA,1,0.7093230525217437
FontWa0,1989,DET,0,0.35802356062945667
FontWa0,1990,DET,0,0.8965261082496262
FontWa0,1991,DET,0,0.008771239722882825
FontWa0,1992,DET,0,0.05639960678022967
FontWa0,1993,DET,0,0.38674862499431384
FontWa0,1994,DET,0,0.40955129279071956
FontWa0,1995,DET,0,0.5658894548005637
FontWa0,1996,DET,1,0.8975171672074096
ForzRi0,1974,DET,0,0.3523499528339086
ForzRi0,1975,DET,1,0.42156048443568994
FoxxJo0,2002,CAR,0,0.020964848868386
FoxxJo0,2003,CAR,0,0.003044100531708107
FoxxJo0,2004,CAR,0,0.022124761869779606
FoxxJo0,2005,CAR,0,0.0522338228557787
FoxxJo0,2006,CAR,0,0.032317087783754084
FoxxJo0,2007,CAR,0,0.1469401505881136
FoxxJo0,2008,CAR,0,0.012395213359760932
FoxxJo0,2009,CAR,0,0.09072268774862109
FoxxJo0,2010,CAR,1,0.7651845845759028
FoxxJo0,2011,DEN,0,0.031344620121917195
FoxxJo0,2012,DEN,0,0.00980894992816355
