id,year,tm,fired,proba
FoxxJo0,2013,DEN,0,0.01590224967542908
FoxxJo0,2014,DEN,1,0.18502042867636215
FoxxJo0,2015,CHI,0,0.2093117685106978
FoxxJo0,2016,CHI,0,0.7563911973922423
FoxxJo0,2017,CHI,1,0.9132240253119528
FrazLe0,2011,MIN,0,0.8893505813929767
FrazLe0,2012,MIN,0,0.011643271302303512
FrazLe0,2013,MIN,1,0.879464904929176
GailCh0,1998,DAL,0,0.14238477005007283
GailCh0,1999,DAL,1,0.2480103791239671
GailCh0,2010,BUF,0,0.5798850356126611
GailCh0,2011,BUF,0,0.5981324398799188
GailCh0,2012,BUF,1,0.7234649064944595
GannJo0,2023,ARI,0,0.6372217922653863
GannJo0,2024,ARI,0,0.4797558137788005
GannJo0,2025,ARI,1,0.7883942018334585
GanzFr0,1987,KAN,0,0.4861674310246515
GanzFr0,1988,KAN,1,0.6000148894763317
GarrJa0,2011,DAL,0,0.2235818511507342
GarrJa0,2012,DAL,0,0.5013911129807912
GarrJa0,2013,DAL,0,0.43303798335935517
GarrJa0,2014,DAL,0,0.12174868887975139
GarrJa0,2015,DAL,0,0.3315910115604819
GarrJa0,2016,DAL,0,0.1923181598182449
GarrJa0,2017,DAL,0,0.18954110204579572
GarrJa0,2018,DAL,0,0.0996404871312697
GarrJa0,2019,DAL,1,0.5466454437411438
GaseAd0,2016,MIA,0,0.005317592143400221
GaseAd0,2017,MIA,0,0.1271314321935529
GaseAd0,2018,MIA,1,0.3210870283666705
GaseAd0,2019,NYJ,0,0.36398256742392776
GaseAd0,2020,NYJ,1,0.9324653932718101
GibbJo0,1981,WAS,0,0.20149303799624785
GibbJo0,1982,WAS,0,0.0425665636520779
GibbJo0,1983,WAS,0,0.05337906604343141
GibbJo0,1984,WAS,0,0.28135520149035886
GibbJo0,1985,WAS,0,0.12273275812536147
GibbJo0,1986,WAS,0,0.08686589105237921
GibbJo0,1987,WAS,0,0.2790459575947503
GibbJo0,1988,WAS,0,0.204129762969595
GibbJo0,1989,WAS,0,0.1314510166599071
GibbJo0,1990,WAS,0,0.0534556590039931
GibbJo0,1991,WAS,0,0.056192777979169606
GibbJo0,1992,WAS,1,0.07745494603533094
GibbJo0,2004,WAS,0,0.09887549821174259
GibbJo0,2005,WAS,0,0.09411968469019256
GibbJo0,2006,WAS,0,0.6318766646505501
GibbJo0,2007,WAS,1,0.1834803332450434
GibrAb0,1972,CHI,0,0.6433671991024789
GibrAb0,1973,CHI,0,0.7283239980250054
GibrAb0,1974,CHI,1,0.6969418981001017
GilbKe0,1997,SDG,1,0.6006674153341999
GillSi0,1974,HOU,1,0.014377207392815002
GlanJe0,1986,HOU,0,0.2783566814291561
GlanJe0,1987,HOU,0,0.20121269977518588
GlanJe0,1988,HOU,0,0.06152519353198179
GlanJe0,1989,HOU,1,0.34456537770190654
GlanJe0,1990,ATL,0,0.11706440078079425
GlanJe0,1991,ATL,0,0.05418257945243805
GlanJe0,1992,ATL,0,0.5396958407116546
GlanJe0,1993,ATL,1,0.5896042410207644
GlenAa0,2025,NYJ,0,0.6362924658949978
GranBu0,1970,MIN,0,0.07569522434465922
GranBu0,1971,MIN,0,0.1817053891393553
GranBu0,1972,MIN,0,0.37895143803973336
GranBu0,1973,MIN,0,0.1201647619545639
GranBu0,1974,MIN,0,0.1702046107328044
GranBu0,1975,MIN,0,0.20577308577403697
GranBu0,1976,MIN,0,0.17303245639066384
GranBu0,1977,MIN,0,0.12473152468126823
GranBu0,1978,MIN,0,0.2223985419529107
GranBu0,1979,MIN,0,0.1796184070069766
GranBu0,1980,MIN,0,0.1416915217781566
GranBu0,1981,MIN,0,0.3008349874118447
GranBu0,1982,MIN,0,0.2393611182773416
GranBu0,1983,MIN,0,0.3459967464365275
GranBu0,1985,MIN,1,0.2108765940780262
GreeDe0,1992,MIN,0,0.00476886682861645
GreeDe0,1993,MIN,0,0.04382182890452039
GreeDe0,1994,MIN,0,0.013108676208855904
GreeDe0,1995,MIN,0,0.25615451718597654
GreeDe0,1996,MIN,0,0.16159577385822854
GreeDe0,1997,MIN,0,0.17675887166375776
GreeDe0,1998,MIN,0,0.0075358270461134335
GreeDe0,1999,MIN,0,0.14464838704716382
GreeDe0,2000,MIN,0,0.03843296169647057
GreeDe0,2001,MIN,1,0.8787294103357288
GreeDe0,2004,ARI,0,0.12804113340420478
GreeDe0,2005,ARI,0,0.6858257280214302
GreeDe0,2006,ARI,1,0.9622952582516564
GregFo0,1975,CLE,0,0.6523665439154553
GregFo0,1976,CLE,0,0.09565575908958128
GregFo0,1977,CLE,1,0.24794828135486535
GregFo0,1980,CIN,0,0.15610831611681525
GregFo0,1981,CIN,0,0.0600932305595934
GregFo0,1982,CIN,0,0.046615076472262186
GregFo0,1983,CIN,1,0.20117375099315707
GregFo0,1984,GNB,0,0.4535204090812784
GregFo0,1985,GNB,0,0.5123623999736147
GregFo0,1986,GNB,0,0.7869921298931811
GregFo0,1987,GNB,1,0.8099803057919092
GrohAl0,2000,NYJ,1,0.1283601762494786
GrudJa0,2014,WAS,0,0.45257001863559765
GrudJa0,2015,WAS,0,0.09855000114114124
GrudJa0,2016,WAS,0,0.14941814688554653
GrudJa0,2017,WAS,0,0.6024780544404907
GrudJa0,2018,WAS,0,0.5429830311399443
GrudJa0,2019,WAS,1,0.8037240620916614
GrudJo0,1998,OAK,0,0.1938662138854675
GrudJo0,1999,OAK,0,0.3881918557617729
GrudJo0,2000,OAK,0,0.05885006794645762
GrudJo0,2001,OAK,1,0.2534770092039644
GrudJo0,2002,TAM,0,0.07711812687734365
GrudJo0,2003,TAM,0,0.2571840186574638
GrudJo0,2004,TAM,0,0.6675575412014539
GrudJo0,2005,TAM,0,0.12776196977763735
GrudJo0,2006,TAM,0,0.6468132214067287
GrudJo0,2007,TAM,0,0.17730574743127925
GrudJo0,2008,TAM,1,0.3010196855854776
GrudJo0,2018,OAK,0,0.5983922000580112
GrudJo0,2019,OAK,1,0.41237923161701984
GrudJo0,2020,LVR,1,0.2177844588534847
HackNa0,2022,DEN,1,0.46049564655657044
HaleTo0,2009,KAN,0,0.3118755231459767
HaleTo0,2010,KAN,0,0.07793880252017775
HaleTo0,2011,KAN,1,0.26758135289384527
HandRa0,1991,NYG,0,0.3471449065807971
HandRa0,1992,NYG,1,0.7222965930948743
HaniJi0,1980,STL,0,0.54289688426263
HaniJi0,1981,STL,0,0.9105525879888925
HaniJi0,1982,STL,0,0.06443317899734721
HaniJi0,1983,STL,0,0.4425124373727941
HaniJi0,1984,STL,0,0.24484093465317716
HaniJi0,1985,STL,1,0.8884263739258352
HarbJi0,2011,SFO,0,0.03455845610118353
HarbJi0,2012,SFO,0,0.04206585299836224
HarbJi0,2013,SFO,0,0.13015705057310345
HarbJi0,2014,SFO,1,0.2520516101487249
HarbJi0,2024,LAC,0,0.0506152641741713
HarbJi0,2025,LAC,0,0.18995128957885346
HarbJo0,2008,BAL,0,0.03219001179985032
HarbJo0,2009,BAL,0,0.14383318755655813
HarbJo0,2010,BAL,0,0.01632462897025311
HarbJo0,2011,BAL,0,0.03343634507129059
HarbJo0,2012,BAL,0,0.08060456312596956
HarbJo0,2013,BAL,0,0.568960749304942
HarbJo0,2014,BAL,0,0.17266304931490145
HarbJo0,2015,BAL,0,0.9325743335029599
HarbJo0,2016,BAL,0,0.7666832701415492
HarbJo0,2017,BAL,0,0.3244661791587564
HarbJo0,2018,BAL,0,0.22695440078686857
HarbJo0,2019,BAL,0,0.05232534916911494
HarbJo0,2020,BAL,0,0.3837806588543796
HarbJo0,2021,BAL,0,0.283821760233802
HarbJo0,2022,BAL,0,0.4703596814203098
HarbJo0,2023,BAL,0,0.013476253924702192
HarbJo0,2024,BAL,0,0.04199990228672194
HarbJo0,2025,BAL,1,0.28509834710244486
HaslJi0,2000,NOR,0,0.054700500815190664
HaslJi0,2001,NOR,0,0.1693235408741099
HaslJi0,2002,NOR,0,0.1115398293564732
HaslJi0,2003,NOR,0,0.48281780257240003
HaslJi0,2004,NOR,0,0.5876220728515594
HaslJi0,2005,NOR,1,0.7725265691096728
HennDa0,1983,ATL,0,0.3009910737844789
HennDa0,1984,ATL,0,0.6728566214574176
HennDa0,1985,ATL,0,0.7146824399014643
HennDa0,1986,ATL,1,0.6445005775415842
HennDa0,1989,SDG,0,0.2238430053849375
HennDa0,1990,SDG,0,0.5295639181468434
HennDa0,1991,SDG,1,0.7486924015751275
HollBo0,1971,STL,0,0.6855486899391443
HollBo0,1972,STL,1,0.6995011344886539
HolmMi0,1992,GNB,0,0.049101224934455956
HolmMi0,1993,GNB,0,0.13691407019187604
HolmMi0,1994,GNB,0,0.08680970467212967
HolmMi0,1995,GNB,0,0.07574662911208492
HolmMi0,1996,GNB,0,0.27418586203624756
HolmMi0,1997,GNB,0,0.22531158462462625
HolmMi0,1998,GNB,1,0.1107695490339225
HolmMi0,1999,SEA,0,0.11547421406287425
HolmMi0,2000,SEA,0,0.4813912998902895
HolmMi0,2001,SEA,0,0.10544056837301904
HolmMi0,2002,SEA,0,0.6279753272299843
HolmMi0,2003,SEA,0,0.2963788156679306
HolmMi0,2004,SEA,0,0.280703099738307
HolmMi0,2005,SEA,0,0.11899144657395015
HolmMi0,2006,SEA,0,0.1741277175127559
HolmMi0,2007,SEA,0,0.1895116569011144
HolmMi0,2008,SEA,1,0.6358319448715462
HoltLo0,1976,NYJ,1,0.46179318726151036
HudsTo0,1977,DET,1,0.10336958915680632
HughEd0,1971,HOU,1,0.46018053626035743
InfaLi0,1988,GNB,0,0.4442525514813074
InfaLi0,1989,GNB,0,0.09074523705313936
InfaLi0,1990,GNB,0,0.27530155659795297
InfaLi0,1991,GNB,1,0.6736672722526043
InfaLi0,1996,IND,0,0.1335059918674249
InfaLi0,1997,IND,1,0.5731432631682174
JackHu0,2011,OAK,1,0.3358690249307653
JackHu0,2016,CLE,0,0.36998900676446006
JackHu0,2017,CLE,1,0.6901709432639747
JaurDi0,1999,CHI,0,0.13445932304298797
JaurDi0,2000,CHI,0,0.6870557205914486
JaurDi0,2001,CHI,0,0.007402052197293516
JaurDi0,2002,CHI,0,0.23555373229792248
JaurDi0,2003,CHI,1,0.5196363783702973
JaurDi0,2006,BUF,0,0.12275370560022203
JaurDi0,2007,BUF,0,0.44554666747061933
JaurDi0,2008,BUF,0,0.6126738713199354
JaurDi0,2009,BUF,1,0.9761575201393728
JohnBe0,2025,CHI,0,0.06292670038721805
JohnBi0,1976,CIN,0,0.18418130117863243
JohnBi0,1977,CIN,1,0.1695802896915788
JohnHa0,1971,BUF,1,0.6182019981447762
JohnJi0,1989,DAL,0,0.4843512066399638
JohnJi0,1990,DAL,0,0.192403808287006
JohnJi0,1991,DAL,0,0.04440170716687866
JohnJi0,1992,DAL,0,0.11928486469146542
JohnJi0,1993,DAL,1,0.1017558769949225
JohnJi0,1996,MIA,0,0.35988970571964285
JohnJi0,1997,MIA,0,0.10073554499531005
JohnJi0,1998,MIA,0,0.20729845574692563
JohnJi0,1999,MIA,1,0.2567258645879577
JoneJu0,1994,ATL,0,0.04238340326912315
JoneJu0,1995,ATL,0,0.015334844519591275
JoneJu0,1996,ATL,1,0.8326438264783107
JoseVa0,2017,DEN,0,0.45492491533826884
JoseVa0,2018,DEN,1,0.5569656044434242
JudgJo0,2020,NYG,0,0.1497643538713648
JudgJo0,2021,NYG,1,0.8936879289744892
KellCh0,2013,PHI,0,0.08604345391720926
KellCh0,2014,PHI,0,0.165547681549402
KellCh0,2015,PHI,1,0.5515868640577913
KellCh0,2016,SFO,1,0.5801000853139707
KhayEd0,1972,PHI,1,0.6333228433699708
KiffLa0,2007,OAK,0,0.25182721424199284
KiffLa0,2008,OAK,1,0.5752318835045129
KingKl0,2019,ARI,0,0.286100311250432
KingKl0,2020,ARI,0,0.2587934712636998
KingKl0,2021,ARI,0,0.07017047776916688
KingKl0,2022,ARI,1,0.4877943350268263
KitcFr0,2019,CLE,1,0.390679981497453
KnoxCh0,1973,RAM,0,0.0055017794918816145
KnoxCh0,1974,RAM,0,0.010047992327088463
KnoxCh0,1975,RAM,0,0.008615265329976427
KnoxCh0,1976,RAM,0,0.11945188619299867
KnoxCh0,1977,RAM,1,0.026334356516940462
KnoxCh0,1978,BUF,0,0.058704459596468715
KnoxCh0,1979,BUF,0,0.18320776267784095
KnoxCh0,1980,BUF,0,0.12333396437772749
KnoxCh0,1981,BUF,0,0.32377393061745285
KnoxCh0,1982,BUF,1,0.08307092815525072
KnoxCh0,1983,SEA,0,0.008543610310315952
KnoxCh0,1984,SEA,0,0.012388211352154687
KnoxCh0,1985,SEA,0,0.022067571116424843
KnoxCh0,1986,SEA,0,0.032647188203832785
KnoxCh0,1987,SEA,0,0.08415066992803251
KnoxCh0,1988,SEA,0,0.6555926762620069
KnoxCh0,1989,SEA,0,0.26891963947303077
KnoxCh0,1990,SEA,0,0.10847943504967147
KnoxCh0,1991,SEA,1,0.3790334624141961
KnoxCh0,1992,RAM,0,0.044128996621397555
KnoxCh0,1993,RAM,0,0.10840025792980847
KnoxCh0,1994,RAM,1,0.6829774165482048
KoetDi0,2016,TAM,0,0.5351956620741821
KoetDi0,2017,TAM,0,0.6272874166012068
KoetDi0,2018,TAM,1,0.7490702728843589
KotiRi0,1991,PHI,0,0.08944618834425969
KotiRi0,1992,PHI,0,0.10554611315415038
KotiRi0,1993,PHI,0,0.48818305480745133
KotiRi0,1994,PHI,1,0.7033089951630827
KotiRi0,1995,NYJ,0,0.675563374082311
KotiRi0,1996,NYJ,1,0.7302290586981697
KubiGa0,2006,HOU,0,0.21930664742281525
KubiGa0,2007,HOU,0,0.44187290725229705
KubiGa0,2008,HOU,0,0.2638863494068269
KubiGa0,2009,HOU,0,0.6255393876149535
KubiGa0,2010,HOU,0,0.6472977870359056
KubiGa0,2011,HOU,0,0.20493066848832417
KubiGa0,2012,HOU,1,0.17363152999058384
KubiGa0,2015,DEN,0,0.08818464038303912
KubiGa0,2016,DEN,0,0.15138920319626697
KushFr0,1982,BAL,0,0.17946667556811718
KushFr0,1983,BAL,1,0.12555765507949132
KushFr0,1984,IND,1,0.5578372288596738
LaFlMa0,2019,GNB,0,0.07724938449316353
LaFlMa0,2020,GNB,0,0.08741719978154455
LaFlMa0,2021,GNB,0,0.09153723426679995
LaFlMa0,2022,GNB,0,0.12947940165652225
LaFlMa0,2023,GNB,0,0.17306746161732117
LaFlMa0,2024,GNB,0,0.14879059867817873
LaFlMa0,2025,GNB,0,0.244736852900187
LandTo0,1970,DAL,0,0.07569522434465922
LandTo0,1971,DAL,0,0.14018262002536003
LandTo0,1972,DAL,0,0.14379139767734886
LandTo0,1973,DAL,0,0.22035869063346164
LandTo0,1974,DAL,0,0.15284425246676234
LandTo0,1975,DAL,0,0.07121644348427032
LandTo0,1976,DAL,0,0.0695857784975418
LandTo0,1977,DAL,0,0.127439990599178
LandTo0,1978,DAL,0,0.21382741208814252
LandTo0,1979,DAL,0,0.208214696702212
LandTo0,1980,DAL,0,0.204136594242459
LandTo0,1981,DAL,0,0.10629385660281858
LandTo0,1982,DAL,0,0.12831226002385535
LandTo0,1983,DAL,0,0.13357319358876768
LandTo0,1984,DAL,0,0.3187823628196639
LandTo0,1985,DAL,0,0.09444384340758694
LandTo0,1986,DAL,0,0.2832620249154392
LandTo0,1987,DAL,0,0.40231256928205217
LandTo0,1988,DAL,0,0.7775077372186723
LeBeDi0,2001,CIN,0,0.20886539640763624
LeBeDi0,2002,CIN,1,0.7132380154923499
LemmWa0,1970,HOU,1,0.6800848395764075
LevyMa0,1978,KAN,0,0.3737393246089359
LevyMa0,1979,KAN,0,0.3741885104222473
LevyMa0,1980,KAN,0,0.25603741944660957
LevyMa0,1981,KAN,0,0.48572282493492086
LevyMa0,1982,KAN,1,0.5974668216421776
LevyMa0,1987,BUF,0,0.27117021467068947
LevyMa0,1988,BUF,0,0.09586937848650219
LevyMa0,1989,BUF,0,0.1500899822826356
LevyMa0,1990,BUF,0,0.15144218039057716
LevyMa0,1991,BUF,0,0.13797662624182228
LevyMa0,1992,BUF,0,0.33265308457577863
LevyMa0,1993,BUF,0,0.17948305866808195
LevyMa0,1994,BUF,0,0.4202384841784851
LevyMa0,1995,BUF,0,0.11834395363644575
LevyMa0,1996,BUF,0,0.14245794880195353
LevyMa0,1997,BUF,0,0.5006557141214433
LewiMa0,2003,CIN,0,0.17066054665086447
LewiMa0,2004,CIN,0,0.16049375954143308
LewiMa0,2005,CIN,0,0.045216678673525836
LewiMa0,2006,CIN,0,0.34900012065027364
LewiMa0,2007,CIN,0,0.5786202132268802
LewiMa0,2008,CIN,0,0.79731470882836
LewiMa0,2009,CIN,0,0.07614614636450347
LewiMa0,2010,CIN,0,0.39837716263909
LewiMa0,2011,CIN,0,0.27234891563781666
LewiMa0,2012,CIN,0,0.2537827564512781
LewiMa0,2013,CIN,0,0.3022250163997524
LewiMa0,2014,CIN,0,0.3915552914333204
LewiMa0,2015,CIN,0,0.3624951512332785
LewiMa0,2016,CIN,0,0.4761831157080451
LewiMa0,2017,CIN,0,0.582891303544036
LewiMa0,2018,CIN,1,0.6754016108838037
LineSc0,2006,STL,0,0.3470150232988309
LineSc0,2007,STL,0,0.6091554500611038
LineSc0,2008,STL,1,0.6732981133777571
LynnAn0,2017,LAC,0,0.11136156546325492
LynnAn0,2018,LAC,0,0.006804955403486793
LynnAn0,2019,LAC,0,0.03323359957710864
LynnAn0,2020,LAC,1,0.7255192965384554
MacdMi0,2024,SEA,0,0.1269569977078515
MacdMi0,2025,SEA,0,0.08601976378678532
MackJo0,1983,KAN,0,0.21663813672922633
MackJo0,1984,KAN,0,0.3013100804591074
MackJo0,1985,KAN,0,0.691291132882538
MackJo0,1986,KAN,1,0.17261702038032004
MaddJo0,1970,OAK,0,0.28270448523126335
MaddJo0,1971,OAK,0,0.3423136659892927
MaddJo0,1972,OAK,0,0.3690866637562081
MaddJo0,1973,OAK,0,0.27512401560402955
MaddJo0,1974,OAK,0,0.06637116583214948
MaddJo0,1975,OAK,0,0.18465283838967056
MaddJo0,1976,OAK,0,0.07121644348427032
MaddJo0,1977,OAK,0,0.20236744303620788
MaddJo0,1978,OAK,0,0.16625913564255326
MalaRa0,1978,RAM,0,0.10585745728129507
MalaRa0,1979,RAM,0,0.1748363500555239
MalaRa0,1980,RAM,0,0.09810088749520018
MalaRa0,1981,RAM,0,0.6713004482031125
MalaRa0,1982,RAM,1,0.8050287475646681
MangEr0,2006,NYJ,0,0.047121200594155206
MangEr0,2007,NYJ,0,0.5689466926987097
MangEr0,2008,NYJ,1,0.1511222439745955
MangEr0,2009,CLE,0,0.30417999559284803
MangEr0,2010,CLE,1,0.6192454561010243
MarcTe0,1975,BAL,0,0.05252614754528834
MarcTe0,1976,BAL,0,0.05252614754528834
MarcTe0,1977,BAL,0,0.2655378682515175
MarcTe0,1978,BAL,0,0.3060000963165062
MarcTe0,1979,BAL,1,0.7667455492664196
MarcTe0,1992,IND,0,0.1480806163898737
MarcTe0,1993,IND,0,0.44947361619023546
MarcTe0,1994,IND,0,0.36506557409014445
MarcTe0,1995,IND,1,0.19040791643401825
MarcTe0,1996,BAL,0,0.5287830871552618
MarcTe0,1997,BAL,0,0.4331774229180308
MarcTe0,1998,BAL,1,0.5688300278738609
MariRo0,2006,DET,0,0.5568097128569286
MariRo0,2007,DET,0,0.49572270639923977
MariRo0,2008,DET,1,0.7903477778938142
MariSt0,1997,SFO,0,0.07724938449316353
MariSt0,1998,SFO,0,0.10932219506253497
MariSt0,1999,SFO,0,0.48862025919619007
MariSt0,2000,SFO,0,0.4837433917242368
MariSt0,2001,SFO,0,0.1650787933505689
MariSt0,2002,SFO,1,0.18130901440053895
MariSt0,2003,DET,0,0.2776447843996129
MariSt0,2004,DET,0,0.45529350257087214
MariSt0,2005,DET,1,0.6126105934876259
MarrDo0,2013,BUF,0,0.02786798668150867
MarrDo0,2014,BUF,1,0.05063737219433502
