,id,name,to,poc
0,ShulDo0,Don Shula,1995,False
1,HalaGe0,George Halas,1967,False
2,BeliBi0,Bill Belichick,2023,False
3,ReidAn0,Andy Reid,2024,False
4,LandTo0,Tom Landry,1988,False
5,LambCu0,Curly Lambeau,1953,False
6,BrowPa0,Paul Brown,1975,False
7,SchoMa0,Marty Schottenheimer,2006,False
8,NollCh0,Chuck Noll,1991,False
9,ReevDa0,Dan Reeves,2003,False
10,KnoxCh0,Chuck Knox,1994,False
11,TomlMi0,Mike Tomlin,2024,True
12,McCaMi0,Mike McCarthy,2024,False
13,FishJe0,Jeff Fisher,2016,False
14,HarbJo0,John Harbaugh,2024,False
15,ParcBi0,Bill Parcells,2006,False
16,CarrPe0,Pete Carroll,2023,False
17,CougTo0,Tom Coughlin,2015,False
18,PaytSe0,Sean Payton,2024,False
19,ShanMi0,Mike Shanahan,2013,False
20,HolmMi0,Mike Holmgren,2008,False
21,GranBu0,Bud Grant,1985,False
22,GibbJo0,Joe Gibbs,2007,False
23,OwenSt0,Steve Owen,1953,False
24,CowhBi0,Bill Cowher,2006,False
25,LevyMa0,Marv Levy,1997,False
26,DungTo0,Tony Dungy,2008,True
27,FoxxJo0,John Fox,2017,False
28,LewiMa0,Marvin Lewis,2018,True
29,StraHa0,Hank Stram,1977,False
30,EwbaWe0,Weeb Ewbank,1973,False
31,MoraJi0,Jim Mora,2001,False
32,GillSi0,Sid Gillman,1974,False
33,DitkMi0,Mike Ditka,1999,False
34,VermDi0,Dick Vermeil,2005,False
35,GrudJo0,Jon Gruden,2021,False
36,AlleGe0,George Allen,1977,False
37,SeifGe0,George Seifert,2001,False
38,TurnNo0,Norv Turner,2012,False
39,GreeDe0,Dennis Green,2006,True
40,CoryDo0,Don Coryell,1986,False
41,ParkRa0,Buddy Parker,1964,False
42,MaddJo0,John Madden,1978,False
43,RiveRo0,Ron Rivera,2023,True
44,FlorTo0,Tom Flores,1994,True
45,LombVi0,Vince Lombardi,1969,False
46,SabaLo0,Lou Saban,1976,False
47,DelRJa0,Jack Del Rio,2017,False
48,SmitLo0,Lovie Smith,2022,True
49,WalsBi0,Bill Walsh,1988,False
50,ShawLa0,Buck Shaw,1960,False
51,ConzJi0,Jimmy Conzelman,1948,False
52,MarcTe0,Ted Marchibroda,1998,False
53,PardJa0,Jack Pardee,1994,False
54,McDeSe0,Sean McDermott,2024,False
55,GarrJa0,Jason Garrett,2019,False
56,WychSa0,Sam Wyche,1995,False
57,KubiGa0,Gary Kubiak,2016,False
58,PhilBu0,Bum Phillips,1985,False
59,PhilWa0,Wade Phillips,2013,False
60,WannDa0,Dave Wannstedt,2004,False
61,AriaBr0,Bruce Arians,2021,False
62,BillBr0,Brian Billick,2007,False
63,FlahRa0,Ray Flaherty,1949,False
64,JohnJi0,Jimmy Johnson,1999,False
65,McVaSe0,Sean McVay,2024,False
66,CollBl0,Blanton Collier,1970,False
67,GregFo0,Forrest Gregg,1987,False
68,RobiJo0,John Robinson,1991,False
69,RossBo0,Bobby Ross,2000,False
70,MariSt0,Steve Mariucci,2005,False
71,ZimmMi0,Mike Zimmer,2021,False
72,ShanKy0,Kyle Shanahan,2024,False
73,NolaDi0,Dick Nolan,1980,False
74,WilsGe0,George Wilson,1969,False
75,LaFlMa0,Matt LaFleur,2024,False
76,FontWa0,Wayne Fontes,1996,False
77,SmitMi0,Mike Smith,2014,False
78,VanBNo0,Norm Van Brocklin,1974,False
79,ClarPo0,Potsy Clark,1940,False
80,LemmWa0,Wally Lemm,1970,False
81,PedeDo0,Doug Pederson,2024,False
82,NealGr0,Greasy Neale,1950,False
83,CaldJi0,Jim Caldwell,2017,True
84,RyanRe0,Rex Ryan,2016,False
85,GlanJe0,Jerry Glanville,1993,False
86,JaurDi0,Dick Jauron,2009,False
87,ChamGu0,Guy Chamberlin,1927,False
88,FassJi0,Jim Fassel,2003,False
89,KuhaJo0,Joe Kuharich,1968,False
90,SherAl0,Allie Sherman,1968,False
91,SherMi0,Mike Sherman,2005,False
92,ShelAr0,Art Shell,2006,True
93,HarbJi0,Jim Harbaugh,2024,False
94,QuinDa0,Dan Quinn,2024,False
95,RyanBu0,Buddy Ryan,1995,False
96,EdwaHe0,Herm Edwards,2008,True
97,MeyeRo0,Ron Meyer,1991,False
98,VrabMi0,Mike Vrabel,2023,False
99,BowlTo0,Todd Bowles,2024,True
100,HoweJi0,Jim Lee Howell,1960,False
101,MartMi0,Mike Martz,2005,False
102,PagaCh0,Chuck Pagano,2017,False
103,WaltJo0,Joe Walton,1989,False
104,BurnJe0,Jerry Burns,1991,False
105,HoloMi0,Mike Holovak,1976,False
106,OBriBi0,Bill O'Brien,2020,False
107,StarBa0,Bart Starr,1983,False
108,AndrRo0,Roy Andrews,1931,False
109,ClarMo0,Monte Clark,1984,False
110,BennLe0,Leeman Bennett,1986,False
111,BerrRa0,Raymond Berry,1989,False
112,CapeDo0,Dom Capers,2005,False
113,SiriNi0,Nick Sirianni,2024,False
114,WhisKe0,Ken Whisenhunt,2015,False
115,CoslBr0,Bruce Coslet,2000,False
116,HaslJi0,Jim Haslett,2008,False
117,RutiSa0,Sam Rutigliano,1984,False
118,FairCh0,Chuck Fairbanks,1978,False
119,TaylZa0,Zac Taylor,2024,False
120,SkorNi0,Nick Skorich,1974,False
121,CampDa1,Dan Campbell,2024,False
122,MalaRa0,Ray Malavasi,1982,False
123,McKaJo0,John McKay,1984,False
124,WinnCh0,Charley Winner,1975,False
125,SchmJo0,Joe Schmidt,1972,False
126,PerkRa0,Ray Perkins,1990,False
127,ReicFr0,Frank Reich,2023,False
128,EricDe0,Dennis Erickson,2004,False
129,KotiRi0,Rich Kotite,1996,False
130,MillRe0,Red Miller,1980,False
131,RaucJo0,John Rauch,1970,False
132,StefKe0,Kevin Stefanski,2024,False
133,SwitBa0,Barry Switzer,1997,False
134,ChilBr0,Brad Childress,2010,False
135,HaniJi0,Jim Hanifan,1989,False
136,MichWa0,Walt Michaels,1982,False
137,HennDa0,Dan Henning,1991,False
138,MarrDo0,Doug Marrone,2020,False
139,RhodRa0,Ray Rhodes,1999,True
140,InfaLi0,Lindy Infante,1997,False
141,MulaMi0,Mike Mularkey,2017,False
142,GrudJa0,Jay Gruden,2019,False
143,PateJa0,Jack Patera,1982,False
144,ProtTo0,Tommy Prothro,1978,False
145,CampMa0,Marion Campbell,1989,False
146,GailCh0,Chan Gailey,2012,False
147,HughTo0,Tommy Hughitt,1924,False
148,NagyMa0,Matt Nagy,2021,False
149,OConKe0,Kevin O'Connell,2024,False
150,RalsJo0,John Ralston,1976,False
151,LynnAn0,Anthony Lynn,2020,True
152,MangEr0,Eric Mangini,2010,False
153,RaucDi0,Dick Rauch,1929,False
154,CrenRo0,Romeo Crennel,2020,True
155,GaseAd0,Adam Gase,2020,False
156,IvyxPo0,Pop Ivy,1963,False
157,SparTo0,Tony Sparano,2014,False
158,TiceMi0,Mike Tice,2005,False
159,DrisPa0,Paddy Driscoll,1957,False
160,MoraJi1,Jim Mora,2009,False
161,ArmsNe0,Neill Armstrong,1981,False
162,ClarDu0,Dutch Clark,1942,False
163,KiesWa0,Walt Kiesling,1956,False
164,MackJo0,John Mackovic,1986,False
165,McCoMi0,Mike McCormack,1982,False
166,MorrRa0,Raheem Morris,2024,True
167,SchwJi0,Jim Schwartz,2013,False
168,WebsAl0,Alex Webster,1973,False
169,KellCh0,Chip Kelly,2016,False
170,KingKl0,Kliff Kingsbury,2022,False
171,McCaDo0,Don McCafferty,1973,False
172,McDaMi0,Mike McDaniel,2024,True
173,SuthJo0,Jock Sutherland,1947,False
174,TobiVi0,Vince Tobin,2000,False
175,HickHo0,Red Hickey,1963,False
176,McCoMi1,Mike McCoy,2016,False
177,AlleDe0,Dennis Allen,2024,False
178,ChriJa0,Jack Christiansen,1967,False
179,DeGrDu0,Dudley DeGroot,1947,False
180,PhilJo0,Joe Philbin,2018,False
181,PoolHa0,Hampton Pool,1954,False
182,DeviDa0,Dan Devine,1974,False
183,TrimJi0,Jim Trimble,1955,False
184,BugeJo0,Joe Bugel,1997,False
185,DaviBu0,Butch Davis,2004,False
186,FlorBr0,Brian Flores,2021,True
187,JoneRa0,Ralph Jones,1932,False
188,StalBr0,Brandon Staley,2023,False
189,StraNo0,Red Strader,1955,False
190,AndeHu0,Hunk Anderson,1945,False
191,DaviAl0,Al Davis,1965,False
192,JohnLu0,Luke Johnsos,1945,False
193,StalGe0,Gene Stallings,1989,False
194,JoneJu0,June Jones,1998,False
195,MuncMi0,Mike Munchak,2013,False
196,WillGr0,Gregg Williams,2018,False
197,BachJo0,Joe Bach,1953,False
198,BengPh0,Phil Bengtson,1972,False
199,ErhaRo0,Ron Erhardt,1981,False
200,FrazLe0,Leslie Frazier,2013,True
201,McPeBi0,Bill McPeak,1965,False
202,SmitAr0,Arthur Smith,2023,False
203,SvarHa0,Harland Svare,1973,False
204,DoolJi0,Jim Dooley,1971,False
205,DoraGu0,Gus Dorais,1947,False
206,McDaJo0,Josh McDaniels,2023,False
207,MichJo0,John Michelosen,1951,False
208,RyanDe0,DeMeco Ryans,2024,True
209,SaleRo0,Robert Saleh,2024,True
210,StydJo0,Joe Stydahar,1954,False
211,AlbeFr0,Frankie Albert,1958,False
212,DawsRe0,Red Dawson,1949,False
213,FangVi0,Vic Fangio,2021,False
214,HaleTo0,Todd Haley,2011,False
215,KoetDi0,Dirk Koetter,2018,False
216,ShulDa0,David Shula,1996,False
217,ShurPa0,Pat Shurmur,2019,False
218,BaugSa0,Sammy Baugh,1964,False
219,CallBi0,Bill Callahan,2019,False
220,DaboBr0,Brian Daboll,2024,False
221,JohnBi0,Bill Johnson,1978,False
222,NolaMi0,Mike Nolan,2008,False
223,RogeDa0,Darryl Rogers,1988,False
224,SingMi0,Mike Singletary,2010,True
225,AustBi0,Bill Austin,1970,False
226,BlacLi0,Lisle Blackbourn,1957,False
227,CablTo0,Tom Cable,2010,False
228,GrahOt0,Otto Graham,1968,False
229,McGiDa0,Dave McGinnis,2003,False
230,SaunAl0,Al Saunders,1988,False
231,ScanDe0,Dewey Scanlon,1929,False
232,SteiSh0,Shane Steichen,2024,False
233,BarrNo0,Norm Barry,1926,False
234,CreiMi0,Milan Creighton,1938,False
235,CunnGu0,Gunther Cunningham,2000,False
236,EdwaTu0,Turk Edwards,1948,False
237,TobiEl0,Elgie Tobin,1921,False
238,CampDa0,Dave Campo,2002,False
239,ForzRi0,Rick Forzano,1976,False
240,PottEa0,Earl Potteiger,1928,False
241,SabaNi0,Nick Saban,2006,False
242,WalsAd0,Adam Walsh,1946,False
243,WeirEd0,Ed Weir,1928,False
244,WhitMi0,Mike White,1996,False
245,BerrPu0,Punk Berryman,1926,False
246,BradGu0,Gus Bradley,2016,False
247,EberMa0,Matt Eberflus,2024,False
248,HandRa0,Ray Handley,1992,False
249,McMiAl0,Bo McMillin,1951,False
250,McVaJo0,John McVay,1978,False
251,RichRa0,Ray Richards,1957,False
252,RileMi0,Mike Riley,2001,False
253,RonzGe0,Gene Ronzani,1953,False
254,RuetBa0,Babe Ruetz,1924,False
255,SchiPa0,Paul Schissler,1936,False
256,ShauCl0,Clark Shaughnessy,1949,False
257,ThorJi0,Jim Thorpe,1923,False
258,BehmBu0,Bull Behman,1931,False
259,BrooRi0,Rich Brooks,1996,False
260,CollJo0,Joe Collier,1968,False
261,EdwaCa0,Cap Edwards,1925,False
262,FearTo0,Tom Fears,1970,False
263,HorwAr0,Arnie Horween,1924,False
264,McAdBe0,Ben McAdoo,2017,False
265,PatrMa0,Matt Patricia,2020,False
266,PhelJi0,Jimmy Phelan,1952,False
267,TresMa0,Marc Trestman,2014,False
268,WrayLu0,Lud Wray,1935,False
269,DeplJa0,Jack Depler,1931,False
270,GannJo0,Jonathan Gannon,2024,False
271,LeBeDi0,Dick LeBeau,2002,False
272,NeveEr0,Ernie Nevers,1939,False
273,SpurSt0,Steve Spurrier,2003,False
274,UrseRu0,Rube Ursella,1925,False
275,ZornJi0,Jim Zorn,2009,False
276,CarsBu0,Bud Carson,1990,False
277,DietLo0,Lone Star Dietz,1934,False
278,GibrAb0,Abe Gibron,1974,False
279,HudsTo0,Tommy Hudspeth,1977,False
280,JackHu0,Hue Jackson,2018,True
281,JoseVa0,Vance Joseph,2018,True
282,KushFr0,Frank Kush,1984,False
283,LineSc0,Scott Linehan,2008,False
284,NortJo0,John North,1975,False
285,RamsGa0,Buster Ramsey,1961,False
286,RhulMa0,Matt Rhule,2022,False
287,RymkLo0,Lou Rymkus,1961,False
288,SchiGr0,Greg Schiano,2013,False
289,SpagSt0,Steve Spagnuolo,2017,False
290,WiggPa0,Paul Wiggin,1977,False
291,BellBe0,Bert Bell,1941,False
292,FalcGu0,Guil Falcon,1923,False
293,GilmHa0,Harry Gilmer,1966,False
294,IsbeCe0,Cecil Isbell,1951,False
295,JudgJo0,Joe Judge,2021,False
296,MacdMi0,Mike Macdonald,2024,False
297,MariRo0,Rod Marinelli,2008,False
298,PettMi0,Mike Pettine,2015,False
299,StepKa0,Kay Stephenson,1985,False
300,FaulJa0,Jack Faulkner,1964,False
301,GrohAl0,Al Groh,2000,False
302,MazuJo0,John Mazur,1972,False
303,McEwCa0,Cap McEwan,1934,False
304,PierAn0,Antonio Pierce,2024,True
305,TalbNe0,Nelson Talbot,1921,False
306,VittJo0,Joe Vitt,2012,False
307,WallCh0,Charlie Waller,1970,False
308,WateBo0,Bob Waterfield,1962,False
309,WilkBu0,Bud Wilkinson,1979,False
310,WilkSt0,Steve Wilks,2022,True
311,AlexDo0,Doc Alexander,1926,False
312,BileEd0,Ed Biles,1983,False
313,CampHu0,Hugh Campbell,1985,False
314,FolwBo0,Bob Folwell,1925,False
315,ForsJa0,Jack Forsyth,1921,False
316,GanzFr0,Frank Gansz,1988,False
317,HollBo0,Bob Hollway,1972,False
318,KhayEd0,Ed Khayat,1972,False
319,McPhDi0,Dick MacPherson,1992,False
320,PollFr0,Fritz Pollard,1925,False
321,RiceHo0,Homer Rice,1979,False
322,StorCa0,Carl Storck,1926,False
323,WycoDo0,Doug Wycoff,1930,False
324,ArnsBi0,Bill Arnsparger,1976,False
325,BisaRi0,Rich Bisaccia,2021,False
326,DevoHu0,Hugh Devore,1957,False
327,FilcFr0,Frank Filchock,1961,False
328,KopfHe0,Herb Kopf,1946,False
329,RobeJ,J.D. Roberts,1972,False
330,ScotRa0,Ralph Scott,1927,False
331,SmitCl0,Clipper Smith,1948,False
332,WillJe0,Jerry Williams,1971,False
333,BergDu0,Dutch Bergman,1943,False
334,BlooJo0,Johnny Blood,1939,False
335,ErdeEd0,Eddie Erdelatz,1961,False
336,GilbKe0,Kevin Gilbride,1998,False
337,GoleAr0,Archie Golembeski,1925,False
338,HendGu0,Gus Henderson,1939,False
339,ImlaTu0,Tut Imlay,1926,False
340,KitcFr0,Freddie Kitchens,2019,False
341,MullBr0,Brick Muller,1926,False
342,NixoMi0,Mike Nixon,1965,False
343,SnydBo0,Bob Snyder,1947,False
344,SpeeMa0,Mac Speedie,1966,False
345,TomsJi0,Jim Tomsula,2015,False
346,ArmsJo0,John Armstrong,1924,False
347,CanaDa0,Dave Canales,2024,True
348,CrowCl0,Clem Crowe,1950,False
349,DowhRo0,Rod Dowhower,1986,False
350,EricHa0,Hal Erickson,1924,False
351,FrieBe0,Benny Friedman,1932,False
352,GrifHa0,Hal Griffen,1930,False
353,KiffLa0,Lane Kiffin,2008,False
354,LairJi0,Jim Laird,1926,False
355,MeyeKe0,Ken Meyer,1977,False
356,MornMa0,Marty Mornhinweg,2002,False
357,PalmCh0,Chris Palmer,2000,False
358,RobbHa0,Harry Robb,1926,False
359,RushCl0,Clive Rush,1970,False
360,ToddDi0,Dick Todd,1951,False
361,TurnCl0,Bulldog Turner,1962,False
362,BallHe0,Herman Ball,1951,False
363,BattCl0,Cliff Battles,1947,False
364,BierSc0,Scotty Bierce,1925,False
365,BullHa0,Hank Bullough,1986,False
366,ChudRo0,Rob Chudzinski,2013,False
367,CullDa0,David Culley,2021,True
368,DaugRu0,Russ Daugherty,1927,False
369,DoneAl0,Aldo Donelli,1944,False
370,EdwaBi0,Bill Edwards,1942,False
371,HackNa0,Nathaniel Hackett,2022,False
372,HandPh0,Phil Handler,1951,False
373,HeckNo0,Norb Hecker,1968,False
374,HughEd0,Ed Hughes,1971,False
375,KendJi0,Jim Kendrick,1926,False
376,LewiAr0,Art Lewis,1938,False
377,MayoJe0,Jerod Mayo,2024,True
378,MoelGa0,Gary Moeller,2000,False
379,PetiRi0,Richie Petitbon,1993,False
380,RobiEd0,Ed Robinson,1931,False
381,RogeCh0,Charley Rogers,1927,False
382,SandJo0,John Sandusky,1972,False
383,SchnHo0,Howard Schnellenberger,1974,False
384,SterJo0,Joey Sternaman,1923,False
385,TaylHu0,Hugh Taylor,1965,False
386,WeavRe0,Red Weaver,1925,False
387,WillRi0,Richard Williamson,1991,False
388,YounSw0,Swede Youngstrom,1927,False
389,BateJi0,Jim Bates,2004,False
390,BrenWa0,Wayne Brenkert,1924,False
391,BrewUn0,Untz Brewer,1922,False
392,BrilMa0,Marty Brill,1931,False
393,CallBr0,Brian Callahan,2024,False
394,DoudJa0,Forrest Douds,1933,False
395,FausFr0,Frank Fausch,1922,False
396,FewePe0,Perry Fewell,2019,False
397,GettMi0,Mike Getto,1942,False
398,GibsGe0,George Gibson,1930,False
399,HenrPe0,Pete Henry,1928,False
400,HessWa0,Wally Hess,1924,False
401,HoltLo0,Lou Holtz,1976,False
402,KeogJa0,Jack Keogh,1926,False
403,MarsBi0,Billy Marshall,1921,False
404,MoleKe0,Keith Molesworth,1953,False
405,NessTe0,Ted Nesser,1921,False
406,PalmMi0,Mike Palm,1933,False
407,PeppPa0,Pat Peppler,1976,False
408,PetrBo0,Bobby Petrino,2007,False
409,RingJi0,Jim Ringo,1977,False
410,RizzDa0,Darren Rizzi,2024,False
411,StecLe0,Les Steckel,1984,False
412,StinPe0,Pete Stinchcomb,1923,False
413,UlbrJe0,Jeff Ulbrich,2024,False
414,WhelJo0,John Whelchel,1949,False
415,BeveDa0,Darrell Bevell,2021,False
416,BolaPa0,Pat Boland,1946,False
417,BryaJo0,Johnny Bryan,1926,False
418,CaseEd0,Eddie Casey,1935,False
419,CawtPe0,Pete Cawthon,1944,False
420,ChevJa0,Jack Chevigny,1932,False
421,CornAl0,Al Cornsweet,1931,False
422,DiMeLu0,Luby DiMeolo,1934,False
423,DoveBo0,Bob Dove,1946,False
424,DrulCh0,Chuck Drulis,1961,False
425,FeldMa0,Marty Feldman,1962,False
426,GarrBu0,Budge Garrett,1922,False
427,GillHa0,Hank Gillo,1920,False
428,HansHa0,Hal Hanson,1932,False
429,HeinMe0,Mel Hein,1947,False
430,JohnHa0,Harvey Johnson,1971,False
431,KromAa0,Aaron Kromer,2012,False
432,LeonJi0,Jim Leonard,1945,False
433,MathNe0,Ned Mathews,1946,False
434,MehrHa0,Harry Mehre,1923,False
435,MeyeUr0,Urban Meyer,2021,False
436,MillWa0,Wayne Millner,1951,False
437,MoraCh0,Charley Moran,1927,False
438,PierAl0,Al Pierotti,1920,False
439,ProcRa0,Ray Prochaska,1961,False
440,RobiTe0,Terry Robiskie,2004,False
441,ShipTe0,Ted Shipkey,1947,False
442,SiesHe0,Herb Sies,1923,False
443,SmitJe0,Jerry Smith,1971,False
444,StudCh0,Chuck Studley,1983,False
445,TebeGu0,Gus Tebell,1923,False
446,ThomJo0,Joe Thomas,1974,False
447,TuckMe0,Mel Tucker,2011,False
448,VentRi0,Rick Venturi,1996,False
449,VoylCa0,Carl Voyles,1948,False
450,WilkWi0,Willie Wilkin,1946,False
451,WilsRa0,Ray Willsey,1961,False
452,WilsLa0,Larry Wilson,1979,False
453,WorkHo0,Hoge Workman,1931,False
454,BarrSh0,Shorty Barr,1926,False
455,BettTo0,Tom Bettis,1977,False
456,BezdHu0,Hugo Bezdek,1938,False
457,BrowTh0,Thomas Brown,2024,False
458,BrunFr0,Fred Bruney,1985,False
459,CameCa0,Cam Cameron,2007,False
460,ConkRe0,Bill Conkright,1962,False
461,DoheMe0,Mel Doherty,1921,False
462,DrisWa0,Walt Driskill,1949,False
463,EwarCh0,Charley Ewart,1949,False
464,FishJa0,Jack Fish,1930,False
465,GillFr0,Fred Gillies,1928,False
466,HainHi0,Hinkey Haines,1931,False
467,HanlDi0,Dick Hanley,1946,False
468,HeffEr0,Ernie Hefferle,1975,False
469,HegaJa0,Jack Hegarty,1921,False
470,HeldJa0,Jack Heldt,1926,False
471,HickMa0,Max Hicks,1921,False
472,JoesHe0,Herb Joesting,1929,False
473,JollAl0,Al Jolley,1933,False
474,KoppWa0,Walt Koppisch,1925,False
475,KraeOl0,Ollie Kraehe,1923,False
476,MahrLo0,Lou Mahrt,1927,False
477,McCuPe0,Pete McCulley,1978,False
478,McKeEd0,Ed McKeever,1948,False
479,McLeRa0,Ray McLean,1958,False
480,MeagJa0,Jack Meagher,1946,False
481,NiedFr0,Frank Nied,1926,False
482,OConFr0,Fred O'Connor,1978,False
483,PeteBi0,Bill Peterson,1973,False
484,RosbJe0,Jerry Rosburg,2022,False
485,RustRo0,Rod Rust,1990,False
486,SalaAn0,Andy Salata,1930,False
487,SatuJe0,Jeff Saturday,2022,False
488,ScotTo0,Tom Scott,1946,False
489,ShipKe0,Ken Shipp,1975,False
490,ShofJi0,Jim Shofner,1990,False
491,StanDi0,Dick Stanfel,1980,False
492,StevMa0,Mal Stevens,1946,False
493,StudEr0,Eric Studesville,2010,False
494,TaboCh0,Chris Tabor,2023,False
495,ThomEm0,Emmitt Thomas,2007,False
496,TollRu0,Russell Tollefson,1922,False
497,WallRo0,Ron Waller,1973,False
498,WalsCh0,Chile Walsh,1934,False
499,WiggHu0,Hubert Wiggs,1922,False
500,YounDo0,Doc Young,1926,False
501,AbboFa0,Fay Abbott,1929,False
502,BattDi0,Dim Batterson,1927,False
503,BranJo0,Joe Brandy,1924,False
504,BricCh0,Charlie Brickley,1921,False
505,BridFr0,Frank Bridges,1944,False
506,ChecCo0,Coonie Checkaye,1921,False
507,ClarAl0,Algy Clark,1934,False
508,CofaSt0,Stan Cofall,1920,False
509,CougFr0,Frank Coughlin,1921,False
510,CrowJi0,Jim Crowley,1947,False
511,DellHe0,Herb Dell,1922,False
512,FassJo0,John Fassel,2016,False
513,GrigTe0,Tex Grigg,1925,False
514,HanlBo0,Bo Hanley,1924,False
515,HendDu0,Dutch Hendrian,1923,False
516,HiggAu0,Austin Higgins,1921,False
517,HuffKe0,Ken Huffine,1920,False
518,HuntHa0,Hal Hunter,1984,False
519,KarcBu0,Bull Karcis,1942,False
520,KubaEd0,Ed Kubale,1944,False
521,KuhlHa0,Hank Kuhlmann,1989,False
522,LyonLe0,Leo Lyons,1924,False
523,McGaAl0,Alfred McGall,1930,False
524,McIlWa0,Wally McIlwain,1926,False
525,ModzDi0,Dick Modzelewski,1977,False
526,MurpJo0,Johnny Murphy,1924,False
527,NessAl0,Al Nesser,1926,False
528,RoseTa0,Tam Rose,1921,False
529,SachLe0,Lenny Sachs,1926,False
530,SmitGi0,Giff Smith,2023,False
